"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HOSPITALBED","TOT","1000HAB","A","2015",3.82,
"AUS","HOSPITALBED","TOT","1000HAB","A","2016",3.84,
"AUT","HOSPITALBED","TOT","1000HAB","A","2015",7.54,
"AUT","HOSPITALBED","TOT","1000HAB","A","2016",7.42,
"AUT","HOSPITALBED","TOT","1000HAB","A","2017",7.37,
"BEL","HOSPITALBED","TOT","1000HAB","A","2015",5.83,
"BEL","HOSPITALBED","TOT","1000HAB","A","2016",5.76,
"BEL","HOSPITALBED","TOT","1000HAB","A","2017",5.66,
"BEL","HOSPITALBED","TOT","1000HAB","A","2018",5.64,"P"
"CAN","HOSPITALBED","TOT","1000HAB","A","2015",2.61,
"CAN","HOSPITALBED","TOT","1000HAB","A","2016",2.58,
"CAN","HOSPITALBED","TOT","1000HAB","A","2017",2.52,
"CAN","HOSPITALBED","TOT","1000HAB","A","2018",2.5,"P"
"CZE","HOSPITALBED","TOT","1000HAB","A","2015",6.67,
"CZE","HOSPITALBED","TOT","1000HAB","A","2016",6.66,
"CZE","HOSPITALBED","TOT","1000HAB","A","2017",6.63,
"DNK","HOSPITALBED","TOT","1000HAB","A","2015",2.53,
"DNK","HOSPITALBED","TOT","1000HAB","A","2016",2.6,
"DNK","HOSPITALBED","TOT","1000HAB","A","2017",2.61,
"DNK","HOSPITALBED","TOT","1000HAB","A","2018",2.5,"E"
"FIN","HOSPITALBED","TOT","1000HAB","A","2015",4.35,
"FIN","HOSPITALBED","TOT","1000HAB","A","2016",3.97,
"FIN","HOSPITALBED","TOT","1000HAB","A","2017",3.28,
"FRA","HOSPITALBED","TOT","1000HAB","A","2015",6.13,
"FRA","HOSPITALBED","TOT","1000HAB","A","2016",6.06,
"FRA","HOSPITALBED","TOT","1000HAB","A","2017",5.98,
"DEU","HOSPITALBED","TOT","1000HAB","A","2015",8.13,
"DEU","HOSPITALBED","TOT","1000HAB","A","2016",8.06,
"DEU","HOSPITALBED","TOT","1000HAB","A","2017",8,
"GRC","HOSPITALBED","TOT","1000HAB","A","2015",4.25,
"GRC","HOSPITALBED","TOT","1000HAB","A","2016",4.2,
"GRC","HOSPITALBED","TOT","1000HAB","A","2017",4.21,
"HUN","HOSPITALBED","TOT","1000HAB","A","2015",6.99,
"HUN","HOSPITALBED","TOT","1000HAB","A","2016",7,
"HUN","HOSPITALBED","TOT","1000HAB","A","2017",7.02,
